SMILES,IC50_nM,pIC50
C#CCNC(=O)c1ccc(C(=O)Nc2nc3ccc(OC)cc3s2)cc1,23050.0,5.67
C#CCOc1ccc(C(=O)c2ccc(C(=O)Nc3nc4ccc(OC)cc4s3)cc2)cc1,15565.0,5.699999999999999
C#CCOc1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,51.5,7.47
C#Cc1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,1600.0,5.8
C=C(C)c1cc(C(=O)N2CCC3(CCc4c(F)cccc4O3)CC2)no1,45000.0,4.346787486224656
C=C(C)c1cc(C(=O)Nc2cnn(Cc3cc(F)ccc3C(F)(F)F)c2)no1,45000.0,4.346787486224656
C=C(C)c1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,20.0,7.7
C=C(C)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)on1,9000.0,5.05
C=C(C)c1cc(C(=O)Nc2cnn(Cc3cnccc3C(F)(F)F)c2)no1,45000.0,4.346787486224656
C=Cc1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,48.0,7.32
CC(=O)N1CCN(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)CC1,29000.0,4.54
CC(=O)NCCn1c(=O)c(-c2ccc(C)cc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,40.0,7.4
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3ccc(Cl)c(Cl)c3)nc21,15.0,7.82
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3ccc(F)c(Cl)c3)nc21,13.0,7.89
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)cc21,13.0,7.89
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)nc21,120.0,6.92
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,21.0,7.68
CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)nc21,250.0,6.6
CC(=O)Nc1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,15.0,7.82
CC(=O)Nc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,11.0,7.96
CC(=O)c1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,1100.0,5.96
CC(C(=O)N1CCN(c2ccc(C(=O)NCCC3CC3)nn2)CC1)(C(F)(F)F)C(F)(F)F,119.0,6.92
CC(C)(C)OC(=O)N1CC2(C1)CN(C(=O)c1cc(-c3ccccc3)on1)C2,45000.0,4.346787486224656
CC(C)(C)OC(=O)N1CCC(NC(=O)c2cc(-c3ccco3)on2)C1,45000.0,4.346787486224656
CC(C)(C)OC(=O)N1CCC(NC(=O)c2cc(-c3ccco3)on2)CC1,45000.0,4.346787486224656
CC(C)(C)OC(=O)N1CCC2(CCN(C(=O)c3cc(-c4ccccc4)on3)C2)C1,45000.0,4.346787486224656
CC(C)(C)OC(=O)N1CCN(C(=O)c2cc(-c3ccc4c(c3)OCO4)on2)CC1,45000.0,4.346787486224656
CC(C)(C)OC(=O)N1CCN(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)CC1,12.0,7.92
CC(C)(C)OC(=O)Nc1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)no1,5800.0,5.24
CC(C)(C)OC(=O)c1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cc1,1000.0,6.0
CC(C)(C)OC(=O)n1cc(NC(=O)c2cc(-c3ccccc3)on2)cn1,3240.0,5.49
CC(C)(C)OC(=O)n1cc(NC(=O)c2cc(-c3ccco3)on2)cn1,45000.0,4.346787486224656
CC(C)(C)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)no1,150.0,6.82
CC(C)(C)c1ccc(C2(C#N)CCN(c3ccc(-c4nc(CO)no4)nn3)CC2)cc1,21.0,7.68
CC(C)(C)c1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,731.0,6.14
CC(C)(O)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)on1,45000.0,4.346787486224656
CC(C)(c1ccccc1)n1cc(NC(=O)c2cc(-c3ccccc3)on2)cn1,45000.0,4.346787486224656
CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)cn1,2400.0,5.62
CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nc1,100.0,7.0
CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,37.0,7.43
CC(C)CCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)cc1,4.8,8.32
CC(C)CCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)s1,6.7,8.17
CC(C)CCc1ccccc1NCc1ccc(C(=O)Nc2nc(CCO)cs2)cc1,5.3,8.28
CC(C)CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,260.0,6.58
CC(C)N1CCC2(CCN(c3ccc(C(=O)NCC(O)c4cccnc4)nn3)CC2)Oc2ccccc21,40.0,7.4
CC(C)c1cc(C(=O)N2CC(Cc3ccccc3)C2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)N2CC(c3ccccc3)C2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)N2CCC(c3cccc(F)c3)C2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)N2CCC(c3ccccc3)C2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)Nc2cc3ccccn3n2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)Nc2cnn(CC34CCC(CC3)CC4)c2)no1,45000.0,4.346787486224656
CC(C)c1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,30.0,7.52
CC(C)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)no1,26.0,7.58
CC(C)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)on1,600.0,6.22
CC(C)c1cc(C(=O)Nc2cnn(Cc3cnccc3C(F)(F)F)c2)no1,25000.0,4.6
CC(CNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1)c1ccccc1,660.0,6.18
CC(c1ccccc1)n1cc(NC(=O)c2cc(-c3ccccc3)on2)cn1,45000.0,4.346787486224656
CC1(C(=O)Nc2ccccc2)CN(C(=O)c2cc(-c3ccccc3)on2)C1,45000.0,4.346787486224656
CC1(c2cc(C(=O)Nc3cnn(Cc4cccc(F)c4)c3)no2)COC1,45000.0,4.346787486224656
CC1(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)COC1,210.0,6.68
CC1(c2ccccc2)CCN(C(=O)c2cc(-c3ccc4c(c3)OCO4)on2)CC1,45000.0,4.346787486224656
CC1CN(c2ccccc2)CCN1C(=O)c1cc(-c2ccc3c(c2)OCO3)on1,45000.0,4.346787486224656
CC1CN(c2nccnn2)CCC1Oc1cc(C(F)(F)F)ccc1Cl,550.0,6.26
CC1CN(c2nccnn2)CCC1Oc1cc(Cl)ccc1Cl,650.0,6.19
CCCCCCCCC1=C(CCCCCCCC(=O)O)C1,300.0,6.52
CCCCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)cc1,4.5,8.35
CCCCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)s1,17.0,7.77
CCCCCCCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,1100.0,5.96
CCCCCCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,24.0,7.62
CCCCCCNC(=O)c1ncc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)cn1,6400.0,5.19
CCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)cc1,3.0,8.52
CCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)s1,4.8,8.32
CCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CCO)cs2)s1,4.5,8.35
CCCCCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,28.0,7.55
CCCCN1CCN(c2nc(C)c(C(=O)NCc3cccnc3)s2)C1=O,748.0,6.13
CCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)cc1,5.5,8.26
CCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)s1,8.8,8.06
CCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CCO)cs2)cc1,3.0,8.52
CCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CO)cs2)cc1,3.2,8.49
CCCNC(=O)c1ncccc1NCC(=O)N1CCC(Oc2ccccc2C(F)(F)F)CC1,390.0,6.41
CCCOc1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,75.0,7.15
CCCc1ccccc1NCc1ccc(C(=O)Nc2nc(C)cs2)cc1,8.9,8.05
CCCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,72.0,7.14
CCCn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,22.0,7.66
CCN(CC)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.0,8.4
CCN1CCC2(CCN(c3ccc(C(=O)NCC(O)c4cccnc4)nn3)CC2)Oc2ccccc21,100.0,7.0
CCNC(=O)c1ncccc1NCC(=O)N1CCC(Oc2ccccc2C(F)(F)F)CC1,110.0,6.96
CCNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,39.0,7.41
CCNc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,0.04,10.4
CCOC(=O)Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,31.0,7.51
CCOC(=O)c1cc(-c2cc(C(=O)Nc3cnn(Cc4cccc(F)c4)c3)no2)on1,45000.0,4.346787486224656
CCOC(=O)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)on1,45000.0,4.346787486224656
CCOCCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,41.0,7.39
CCOCCn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,21.0,7.68
CCOc1ccc(-c2cc(C(=O)N3CCC[C@H]3c3ccccc3)no2)cc1F,45000.0,4.346787486224656
CCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,2.0,8.7
CCOc1cnn(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)c1,9.0,8.05
CCS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,1308.0,5.88
CCc1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,66.0,7.18
CCc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,3.2,8.49
CCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,30.0,7.52
CCn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,70.0,7.16
CN(C(=O)c1cc(-c2ccccc2)on1)c1cnn(Cc2cc(F)ccc2C(F)(F)F)c1,45000.0,4.346787486224656
CN(C)C(=O)c1ncccc1NCC(=O)N1CCC(Oc2ccccc2C(F)(F)F)CC1,10000.0,5.0
CN(C)CC(c1ccccc1)n1cc(NC(=O)c2cc(-c3ccccc3)on2)cn1,45000.0,4.346787486224656
CN(C)CCC(c1ccccc1)n1cc(NC(=O)c2cc(-c3ccccc3)on2)cn1,45000.0,4.346787486224656
CN(C)CCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,9999.0,5.000043431619807
CN(C)c1cc(C(=O)Nc2cnn(Cc3ccccc3)c2)no1,25.0,7.6
CN(C)c1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,21.0,7.72
CN(C)c1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,14.0,7.85
CN(C)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,15.0,7.82
CN(Cc1cccc(F)c1)C(=O)c1cc(-c2ccccc2)on1,45000.0,4.346787486224656
CN1CCC(C2CCCN2C(=O)c2cc(-c3ccc4c(c3)OCO4)on2)CC1,45000.0,4.346787486224656
CN1CCC2(CCN(C(=O)c3cc(-c4ccccc4)on3)C2)C1,45000.0,4.346787486224656
CN1CCC2(CCN(c3ccc(C(=O)NCC(O)c4ccccc4)nn3)CC2)Oc2ccccc21,280.0,6.55
CN1CCC2(CCN(c3ccc(C(=O)NCC(O)c4cccnc4)nn3)CC2)Oc2ccccc21,700.0,6.16
CN1CCN(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)CC1,45000.0,4.346787486224656
CNC(=O)CCn1c(=O)c(-c2ccc(OC)cc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)nc21,120.0,6.92
CNC(=O)Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,12.0,7.92
CNC(=O)Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,15.0,7.82
CNC(=O)c1cc(C(=O)N2CCC(c3ccccc3)C2)no1,4190.0,5.38
CNC(=O)c1cc(C(=O)Nc2cnn(Cc3cccc(F)c3)c2)no1,15000.0,4.82
CNC(=O)c1ccc(-c2cc(C(=O)N3CC(Cc4ccccc4)C3)no2)cc1,45000.0,4.346787486224656
CNC(=O)c1ccc(-c2cc(C(=O)N3CC(c4ccccc4)C3)no2)cc1,45000.0,4.346787486224656
CNC(=O)c1ccc(-c2cc(C(=O)N3CC=C(c4ccccc4)CC3)no2)cc1,45000.0,4.346787486224656
CNC(=O)c1ccc(-c2cc(C(=O)N3CCC(F)(c4ccccc4)CC3)no2)cc1,45000.0,4.346787486224656
CNC(=O)c1ccc(-c2cc(C(=O)N3CCC(c4ccccc4)CC3)no2)cc1,380.0,6.42
CNC(=O)c1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,6.0,8.22
CNC(=O)c1cccc(-c2cc(C(=O)N3CCC(c4ccccc4)CC3)no2)c1,45000.0,4.346787486224656
CNC(=O)c1ccccc1-c1cc(C(=O)N2CCC(c3ccccc3)CC2)no1,45000.0,4.346787486224656
CNC(=O)c1cccnc1NCC(=O)N1CCC(Oc2ccccc2C(F)(F)F)CC1,1000.0,6.0
CNC(=O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,4000.0,5.4
CNC(=O)c1ncccc1NCC(=O)N1CCC(Oc2ccccc2C(F)(F)F)CC1,97.0,7.01
CNC(=O)c1nccnc1NCC(=O)N1CCC(C(=O)c2ccccc2)CC1,1000.0,6.0
CNC(=O)c1nccnc1NCC(=O)N1CCC(Nc2ccccc2C(F)(F)F)CC1,100.0,7.0
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(Cl)cccc2Cl)CC1,38.0,7.42
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(F)ccc(F)c2Cl)CC1,35.0,7.46
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(F)cccc2Cl)CC1,51.0,7.29
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(F)cccc2F)CC1,470.0,6.33
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2)CC1,6300.0,5.2
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Br)CC1,58.0,7.24
CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,51.0,7.29
CNc1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,35.0,7.46
COC(=O)Nc1cnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,775.0,6.11
COC(=O)c1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,11900.0,4.955
COC(=O)c1ccccc1NCc1ccc(C(=O)Nc2nc(C)cs2)cc1,2700.0,5.57
COC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,39.0,7.41
COC1(c2cc(C(=O)Nc3cnn(Cc4cccc(F)c4)c3)no2)CCC1,340.0,6.47
COC1(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)CCC1,940.0,6.03
COC1(c2ccccc2)CCN(C(=O)c2cc(-c3ccccc3)on2)CC1,45000.0,4.346787486224656
COC1(c2ccccc2)CCN(c2ccc(-c3nc(CO)no3)nn2)CC1,110.0,6.96
COC1CC2(CCN(c3ccc(C(=O)NCC(O)c4ccccc4)nn3)CC2)Oc2ccccc21,60.0,7.22
COC1CCN(c2cc(C(=O)N3CC(c4ccccc4)C3)no2)CC1,45000.0,4.346787486224656
COCCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,0.6,9.22
COCc1cnn(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)c1,8.0,8.1
COCc1ncc(-c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)s1,5116.0,5.29
CO[C@@H]1CCN(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)C1,74.0,7.13
CO[C@H]1CCN(c2cc(C(=O)Nc3cnn(Cc4ccccc4)c3)no2)C1,65.0,7.19
COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCC(=O)O,4377.0,5.36
COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCCN1CCOCC1,1402.0,5.85
COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCCO,10.0,8.0
COc1cc(C2CCCN2C(=O)c2cc(-c3ccc4c(c3)OCO4)on2)on1,30000.0,4.52
COc1cc(F)ccc1C1CCCN1C(=O)c1cc(-c2ccc3c(c2)OCO3)on1,45000.0,4.346787486224656
COc1cc2sc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)nc2cc1Br,3755.0,5.6850000000000005
COc1ccc(-c2cc(C(=O)N3CC(Cc4ccccc4)C3)no2)nn1,45000.0,4.346787486224656
COc1ccc(-c2cc(C(=O)N3CC(c4cccc(F)c4)C3)no2)cc1OC,3330.0,5.48
COc1ccc(-c2cc(C(=O)N3CC(c4ccccc4)C3)no2)nc1,264.0,6.58
COc1ccc(-c2cc(C(=O)N3CC(c4ccccc4)C3)no2)nn1,23000.0,4.64
COc1ccc(-c2cc(C(=O)N3CCCC3c3ccc(OC)cc3)no2)cc1,45000.0,4.346787486224656
COc1ccc(-c2cc(C(=O)N3CCCC3c3ccccc3F)no2)nc1,40240.0,4.39
COc1ccc(-c2cc(C(=O)N3CCC[C@H]3c3ccccc3)no2)cn1,27070.0,4.57
COc1ccc(-c2cc(C(=O)N3CCC[C@H]3c3ccccc3)no2)nc1,23070.0,4.64
COc1ccc(-c2cc(C(=O)N3CCN(c4ccccc4)CC3)no2)cc1OC,45000.0,4.346787486224656
COc1ccc(-c2cc(NC(=O)[C@@H]3CCCN3c3ccccc3)on2)cc1,45000.0,4.346787486224656
COc1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,41.5,7.75
COc1ccc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)nc1,7.0,8.15
COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)cc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,51.0,7.29
COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)ccn4)cc3n(CCNC(C)=O)c2=O)cc1,6.5,8.19
COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)ccn4)nc3n(CCNC(C)=O)c2=O)cc1,180.0,6.75
COc1ccc(-c2nc3ccc(NCc4ccc(C(F)(F)F)cc4)nc3n(CCNC(C)=O)c2=O)cc1,2500.0,5.6
COc1ccc(-c2nc3ccc(NCc4ccc(C)c(C)c4)cc3n(CCNC(C)=O)c2=O)cc1,130.0,6.89
COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,0.05,10.3
COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(Cl)c4)cc3n(CCNC(C)=O)c2=O)cc1,8.6,8.07
COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCC(N)=O)c2=O)cc1,16.0,7.8
COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,81.0,7.09
COc1ccc(-c2nc3ccc(NCc4ccc(Cl)cc4)nc3n(CCNC(C)=O)c2=O)cc1,110.0,6.96
COc1ccc(-c2nc3ccc(NCc4ccc(F)c(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,16.0,7.8
COc1ccc(-c2nc3ccc(NCc4ccc(F)c(C)c4)cc3n(CCNC(C)=O)c2=O)cc1,3.1,8.51
COc1ccc(-c2nc3ccc(NCc4ccc(F)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,47.0,7.33
COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,18.15,7.98
COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)nc3n(CCC(N)=O)c2=O)cc1,2.8,8.55
COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,47.0,7.33
COc1ccc(-c2nc3ccc(NCc4cccc(C)c4)cc3n(CCNC(C)=O)c2=O)cc1,13.0,7.89
COc1ccc(-c2nc3ccc(NCc4cccc(C)c4)nc3n(CCNC(C)=O)c2=O)cc1,96.0,7.02
COc1ccc(-c2nc3ccc(NCc4cccc(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,100.0,7.0
COc1ccc(-c2nc3ccc(NCc4cccc(OC(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,210.0,6.68
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)cc3n(CCNC(C)=O)c2=O)cc1,34.0,7.47
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCC(N)=O)c2=O)cc1,140.0,6.85
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNC(=O)c3ccccc3)c2=O)cc1,3000.0,5.522878745280337
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNC(=O)c3ccsc3)c2=O)cc1,4000.0,5.4
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,410.0,6.39
COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNS(C)(=O)=O)c2=O)cc1,1670.0,5.78
COc1ccc(-c2nc3cnc(NCc4cccc(C(F)(F)F)c4)nc3n(CCC(N)=O)c2=O)cc1,5.6,8.25
COc1ccc(-c2nc3cnc(NCc4cccc(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,4600.0,5.34
COc1ccc(/C=C/C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1,3.0,8.52
COc1ccc(C(=O)N(C)c2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,828.0,6.08
COc1ccc(C(=O)Nc2ccc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,145.0,6.84
COc1ccc(C(=O)Nc2cnc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,32.0,7.5
COc1ccc(C(=O)Nc2nc3cc(N)ccc3s2)cc1,50000.0,4.301029995663981
COc1ccc(C(=O)Nc2nc3ccc(OC)cc3s2)cc1,25550.0,5.130514997831991
COc1ccc(C(=O)Nc2nc3ccccc3s2)cc1,16800.0,5.045
COc1ccc(C(=O)Nc2ncc(C(O)c3cccc(C(F)(F)F)c3)s2)cc1OCCO,884.0,6.05
COc1ccc(C(=O)Nc2ncc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,0.3,9.52
COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)cc(Cl)c3)s2)cc1OCCO,7.0,8.445
COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)ccc3Cl)s2)cc1OCCO,277.0,6.635
COc1ccc(C(=O)Nc2ncc(Cc3cc(F)cc(F)c3)s2)cc1OCCO,59.45,7.74
COc1ccc(C(=O)Nc2ncc(Cc3ccc(C)c(F)c3)s2)cc1OCCO,360.5,6.640000000000001
COc1ccc(C(=O)Nc2ncc(Cc3ccc(Cl)c(Cl)c3)s2)cc1OCCO,7.0,8.445
COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(C(F)(F)F)c3)s2)cc1OCCO,4.3,8.66
COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(Cl)c3)s2)cc1OCCO,9.5,8.235
COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(F)c3)s2)cc1OCCO,21.5,7.76
COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1,1218.0,5.91
COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OC,145.0,6.84
COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCC(C)O,2162.0,5.67
COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCC(O)CO,9999.0,5.000043431619807
